0,0,0,0,86.02,86.02,86.02,86.02,86.02,0,61.13,61.13,76.5,76.5,76.5,986.5,1333,476.4,476.4,677,232.1,232.1,507,251.5,251.5,251.5,0,391.5,391.5,255.7,255.7,255.7,206.6,206.6,920.7,287.8,287.8,597,663.5,35.93,35.93,35.93,53.76,24.9,53.76,11.44,661.5,661.5,543,184.4,0,479.5,86.02,86.02,-4.189,125.8,485.3,-2.859,-2.859,-2.859,387.1,-5.869,-5.869,-5.869,0,390.9,390.9,390.9,390.9,390.9,390.9,553.3,553.3,187,187,187,92.99,92.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65.33,65.33,65.33,65.33,-28.7,-28.7,-28.7,-28.7,-28.7,0,-22.31,-22.31,223,223,223,-150,0,394.6,394.6,0,136,136,0,-56.08,-56.08,-56.08,0,127.4,127.4,0,0,0,-189.2,-189.2,0,0,0,147.1,0,0,0,0,0,0,0,-18.93,0,0,0,0,0,0,-28.7,-28.7,0,570.9,0,0,0,0,-38.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-83.98,-83.98,-83.98,-83.98,-25.38,-25.38,-25.38,-25.38,-25.38,0,-223.9,-223.9,109.9,109.9,109.9,28.6,0,225.3,225.3,0,2889,2889,0,-194.1,-194.1,-194.1,0,38.89,38.89,865.9,865.9,865.9,0,0,0,0,0,0,0,0,0,0,-73.85,-352.9,-73.85,-181.9,0,0,0,0,0,0,-25.38,-25.38,0,-196.3,22.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-83.98,-83.98,-83.98,-83.98,-25.38,-25.38,-25.38,-25.38,-25.38,0,-223.9,-223.9,109.9,109.9,109.9,28.6,0,225.3,225.3,0,2889,2889,0,-194.1,-194.1,-194.1,0,38.89,38.89,865.9,865.9,865.9,0,0,0,0,0,0,0,0,0,0,-73.85,-352.9,-73.85,-181.9,0,0,0,0,0,0,-25.38,-25.38,0,-196.3,22.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1139,1139,1139,1139,2000,2000,2000,2000,2000,0,247.5,247.5,762.8,762.8,762.8,-17.4,-253.1,-450.3,-450.3,0,-294.8,-294.8,0,0,0,0,0,-15.07,-15.07,0,0,0,0,0,0,89.7,89.7,-281.6,-396,287,287,287,-111,0,-111,617.5,0,0,-139.3,0,0,0,2000,2000,0,0,-334.4,0,0,0,-89.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-101.6,-101.6,-101.6,-101.6,-47.63,-47.63,-47.63,-47.63,-47.63,0,31.87,31.87,49.8,49.8,49.8,-132.3,-341.6,29.1,29.1,0,0,0,554.4,-156.1,-156.1,-156.1,0,0,0,0,0,0,0,0,117.4,0,0,-169.7,-153.7,0,0,0,-351.6,-114.7,-351.6,0,0,0,2845,0,0,-60.78,-47.63,-47.63,160.7,-158.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-136.6,-136.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-101.6,-101.6,-101.6,-101.6,-47.63,-47.63,-47.63,-47.63,-47.63,0,31.87,31.87,49.8,49.8,49.8,-132.3,-341.6,29.1,29.1,0,0,0,554.4,-156.1,-156.1,-156.1,0,0,0,0,0,0,0,0,117.4,0,0,-169.7,-153.7,0,0,0,-351.6,-114.7,-351.6,0,0,0,2845,0,0,-60.78,-47.63,-47.63,160.7,-158.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-136.6,-136.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24.82,24.82,24.82,24.82,-40.62,-40.62,-40.62,-40.62,-40.62,0,-22.97,-22.97,-138.4,-138.4,-138.4,185.4,0,-287.5,-287.5,0,-266.6,-266.6,99.37,38.81,38.81,38.81,0,-157.3,-157.3,-108.5,-108.5,-108.5,0,0,777.4,134.3,134.3,0,0,4.933,4.933,4.933,-152.7,-15.62,-152.7,-4.624,-0.515,-0.515,0,0.4604,0,-62.17,-40.62,-40.62,-55.77,0,-151.5,0,0,0,120.3,0,0,0,0,0,0,0,0,0,0,16.23,16.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315.3,315.3,315.3,315.3,1264,1264,1264,1264,1264,0,62.32,62.32,89.86,89.86,89.86,-103.03,-11,297.8,297.8,-165.5,-256.3,-256.3,193.9,-338.5,-338.5,-338.5,0,0,0,0,0,0,0,0,493.8,-313.5,-313.5,0,0,13.41,13.41,13.41,-44.7,39.63,-44.7,-79.08,0,0,0,0,0,-95,1264,1264,-11.16,0,-228,0,0,0,-337,0,0,0,0,-322.3,-322.3,-322.3,-322.3,-322.3,-322.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.46,91.46,91.46,91.46,40.25,40.25,40.25,40.25,40.25,0,4.68,4.68,122.9,122.9,122.9,562.2,0,286.3,286.3,-47.51,35.38,35.38,0,225.4,225.4,225.4,0,131.2,131.2,0,0,0,0,0,429.7,0,0,54.32,519.1,0,0,0,108.3,249.6,108.3,153,32.73,32.73,86.2,59.02,0,344.4,40.25,40.25,-168.2,0,0,0,0,0,63.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.46,91.46,91.46,91.46,40.25,40.25,40.25,40.25,40.25,0,4.68,4.68,122.9,122.9,122.9,562.2,0,286.3,286.3,-47.51,35.38,35.38,0,225.4,225.4,225.4,0,131.2,131.2,0,0,0,0,0,429.7,0,0,54.32,519.1,0,0,0,108.3,249.6,108.3,153,32.73,32.73,86.2,59.02,0,344.4,40.25,40.25,-168.2,0,0,0,0,0,63.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91.46,91.46,91.46,91.46,40.25,40.25,40.25,40.25,40.25,0,4.68,4.68,122.9,122.9,122.9,562.2,0,286.3,286.3,-47.51,35.38,35.38,0,225.4,225.4,225.4,0,131.2,131.2,0,0,0,0,0,429.7,0,0,54.32,519.1,0,0,0,108.3,249.6,108.3,153,32.73,32.73,86.2,59.02,0,344.4,40.25,40.25,-168.2,0,0,0,0,0,63.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.01,34.01,34.01,34.01,-23.5,-23.5,-23.5,-23.5,-23.5,0,121.3,121.3,140.8,140.8,140.8,527.6,0,82.86,82.86,190.6,-133,-133,0,-197.7,-197.7,-197.7,0,0,0,0,0,0,-141.4,-141.4,140.8,587.3,587.3,258.6,543.3,-84.53,-84.53,-84.53,0,0,0,223.1,108.9,108.9,0,0,0,315.9,-23.5,-23.5,-91.8,0,0,0,0,0,-96.87,0,0,0,0,0,0,0,0,0,0,361.1,361.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36.7,36.7,36.7,36.7,51.06,51.06,51.06,51.06,51.06,0,288.5,288.5,69.9,69.9,69.9,742.1,0,552.1,552.1,242.8,176.5,176.5,235.6,-20.93,-20.93,-20.93,0,0,0,0,0,0,-293.7,-293.7,0,18.98,18.98,74.04,504.2,-157.1,-157.1,-157.1,0,0,0,192.1,0,0,0,0,0,0,51.06,51.06,111.2,0,0,0,0,0,255.8,0,0,0,0,0,0,0,0,0,0,0,0,565.9,565.9,565.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34.01,34.01,34.01,34.01,-23.5,-23.5,-23.5,-23.5,-23.5,0,121.3,121.3,140.8,140.8,140.8,527.6,0,82.86,82.86,190.6,-133,-133,0,-197.7,-197.7,-197.7,0,0,0,0,0,0,-141.4,-141.4,140.8,587.3,587.3,258.6,543.3,-84.53,-84.53,-84.53,0,0,0,223.1,108.9,108.9,0,0,0,315.9,-23.5,-23.5,-91.8,0,0,0,0,0,-96.87,0,0,0,0,0,0,0,0,0,0,361.1,361.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
106.8,106.8,106.8,106.8,70.32,70.32,70.32,70.32,70.32,0,-97.27,-97.27,402.5,402.5,402.5,325.7,622.3,518.4,518.4,0,-171.1,-171.1,383.3,-25.15,-25.15,-25.15,0,108.5,108.5,102.2,102.2,102.2,2951,2951,334.9,0,0,363.5,993.4,-129.7,-129.7,-129.7,-8.309,-0.2266,-8.309,0,132.7,132.7,2213,0,0,593.4,70.32,70.32,0,0,0,0,0,0,-71.18,0,0,0,0,0,0,0,0,0,0,434.1,434.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.69,-32.69,-32.69,-32.69,-1.996,-1.996,-1.996,-1.996,-1.996,0,10.38,10.38,-97.05,-97.05,-97.05,261.6,0,-142.6,-142.6,0,129.3,129.3,0,-94.49,-94.49,-94.49,0,0,0,0,0,0,0,0,0,0,0,0.283,0,113,113,113,-9.639,0,-9.639,132.9,0,0,533.2,0,0,10.17,-1.996,-1.996,10.76,0,-223.1,0,0,0,248.4,-218.9,-218.9,-218.9,0,0,0,0,0,0,0,0,0,0,0,0,-4.565,-4.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-32.69,-32.69,-32.69,-32.69,-1.996,-1.996,-1.996,-1.996,-1.996,0,10.38,10.38,-97.05,-97.05,-97.05,261.6,0,-142.6,-142.6,0,129.3,129.3,0,-94.49,-94.49,-94.49,0,0,0,0,0,0,0,0,0,0,0,0.283,0,113,113,113,-9.639,0,-9.639,132.9,0,0,533.2,0,0,10.17,-1.996,-1.996,10.76,0,-223.1,0,0,0,248.4,-218.9,-218.9,-218.9,0,0,0,0,0,0,0,0,0,0,0,0,-4.565,-4.565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5541,5541,5541,5541,0,0,0,0,0,0,1824,1824,-127.8,-127.8,-127.8,561.6,0,-101.5,-101.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,134.9,2475,2475,0,0,1971,1971,1971,0,0,0,-123.1,-85.12,-85.12,0,0,0,-124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-7.481,-7.481,-7.481,-7.481,0,0,0,0,0,0,28.41,28.41,19.56,19.56,19.56,461.6,0,160.6,160.6,0,0,0,201.5,63.71,63.71,63.71,0,106.7,106.7,0,0,0,0,0,0,0,0,161,0,-27.94,-27.94,-27.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-18.27,-18.27,-18.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.52,-31.52,-31.52,-31.52,174.6,174.6,174.6,174.6,174.6,0,-154.2,-154.2,1112,1112,1112,524.9,0,-142.6,-142.6,0,24.37,24.37,0,736.4,736.4,736.4,0,0,0,0,0,0,0,0,0,-42.71,-42.71,136.9,5256,-262.3,-262.3,-262.3,-174.5,0,-174.5,-185.3,125.3,125.3,4288,0,0,0,174.6,174.6,0,0,0,0,0,0,195.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.36,-35.36,-35.36,-35.36,0,0,0,0,0,0,38.81,38.81,74.15,74.15,74.15,524.1,526.1,182.6,182.6,448.8,37.85,37.85,333.5,214.5,214.5,214.5,0,240.9,240.9,163.9,163.9,163.9,61.11,61.11,749.3,280.5,280.5,336.9,318.9,-36.87,-36.87,-36.87,58.55,-13.99,58.55,100.1,357.5,357.5,0,0,0,183.8,0,0,-66.46,359.3,-70.45,449.4,449.4,449.4,48.33,0,0,0,0,200.2,200.2,200.2,200.2,200.2,200.2,268.1,268.1,-617,-617,-617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-35.36,-35.36,-35.36,-35.36,0,0,0,0,0,0,38.81,38.81,74.15,74.15,74.15,524.1,526.1,182.6,182.6,448.8,37.85,37.85,333.5,214.5,214.5,214.5,0,240.9,240.9,163.9,163.9,163.9,61.11,61.11,749.3,280.5,280.5,336.9,318.9,-36.87,-36.87,-36.87,58.55,-13.99,58.55,100.1,357.5,357.5,0,0,0,183.8,0,0,-66.46,359.3,-70.45,449.4,449.4,449.4,48.33,0,0,0,0,200.2,200.2,200.2,200.2,200.2,200.2,268.1,268.1,-617,-617,-617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47.41,47.41,47.41,47.41,124.2,124.2,124.2,124.2,124.2,0,395.8,395.8,419.1,419.1,419.1,738.9,0,-40.9,-40.9,183.8,611.3,611.3,134.5,-217.9,-217.9,-217.9,0,0,0,0,0,0,0,0,0,281.6,281.6,335.2,898.2,383.2,383.2,383.2,301.9,-149.8,301.9,0,379.4,379.4,0,0,0,0,124.2,124.2,0,0,255,0,0,0,730.8,0,0,0,0,0,0,0,0,0,0,0,0,2429,2429,2429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-5.132,-5.132,-5.132,-5.132,-131.7,-131.7,-131.7,-131.7,-131.7,0,-237.2,-237.2,-157.3,-157.3,-157.3,649.7,0,0,0,0,0,0,0,167.3,167.3,167.3,0,0,0,-198.8,-198.8,-198.8,116.5,116.5,0,159.8,159.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-131.7,-131.7,0,0,0,-117.2,-117.2,-117.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-31.95,-31.95,-31.95,-31.95,249,249,249,249,249,0,-133.9,-133.9,-240.2,-240.2,-240.2,64.16,0,97.04,97.04,13.89,-82.12,-82.12,-116.7,-155.2,-155.2,-155.2,0,49.7,49.7,0,0,0,-185.2,-185.2,343.7,0,0,150.6,-97.77,0,0,0,0,0,0,0,223.6,223.6,0,-71,0,0,249,249,137.7,0,0,-5.579,-5.579,-5.579,72.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147.3,147.3,147.3,147.3,62.4,62.4,62.4,62.4,62.4,0,140.6,140.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4,62.4,0,185.6,55.8,0,0,0,0,111.8,111.8,111.8,0,0,0,0,0,0,0,122.4,122.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147.3,147.3,147.3,147.3,62.4,62.4,62.4,62.4,62.4,0,140.6,140.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4,62.4,0,185.6,55.8,0,0,0,0,111.8,111.8,111.8,0,0,0,0,0,0,0,122.4,122.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
147.3,147.3,147.3,147.3,62.4,62.4,62.4,62.4,62.4,0,140.6,140.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.4,62.4,0,185.6,55.8,0,0,0,0,111.8,111.8,111.8,0,0,0,0,0,0,0,122.4,122.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
529,529,529,529,1397,1397,1397,1397,1397,0,317.6,317.6,615.8,615.8,615.8,88.63,-167.3,123.4,123.4,577.5,-234.9,-234.9,145.4,-247.8,-247.8,-247.8,0,0,0,284.5,284.5,284.5,0,0,-22.1,0,0,-61.6,1179,182.2,182.2,182.2,305.4,-193,305.4,956.1,0,0,0,0,0,627.7,1397,1397,-198,0,-28.65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.74,30.74,30.74,30.74,0,0,0,0,0,0,167.9,167.9,0,0,0,794.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,844,0,0,0,0,0,0,0,0,0,-32.17,-32.17,-32.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.74,30.74,30.74,30.74,0,0,0,0,0,0,167.9,167.9,0,0,0,794.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,844,0,0,0,0,0,0,0,0,0,-32.17,-32.17,-32.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30.74,30.74,30.74,30.74,0,0,0,0,0,0,167.9,167.9,0,0,0,794.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,844,844,0,0,0,0,0,0,0,0,0,-32.17,-32.17,-32.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.97,27.97,27.97,27.97,9.755,9.755,9.755,9.755,9.755,0,0,0,0,0,0,394.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.25,0,0,0,0,0,0,0,0,0,0,0,0,0,9.755,9.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27.97,27.97,27.97,27.97,9.755,9.755,9.755,9.755,9.755,0,0,0,0,0,0,394.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-70.25,0,0,0,0,0,0,0,0,0,0,0,0,0,9.755,9.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
